timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1736106639256,1285,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-13,,false,,2193,675,100,100,null,1274,2298,272
1736106640724,1431,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-16,,false,,1228,479,100,100,null,1423,684,310
1736106639490,1682,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-5,,false,,2193,679,100,100,null,1674,1667,275
1736106640740,1260,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-91,,false,,1228,477,100,100,null,1251,839,292
1736106641086,739,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-40,,false,,1228,479,100,100,null,728,1014,269
1736106639513,863,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-80,,false,,2192,674,100,100,null,851,2463,248
1736106639317,1534,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-38,,false,,2196,678,100,100,null,1523,1988,272
1736106639648,1075,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-21,,false,,2195,677,100,100,null,1067,2116,294
1736106639571,907,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-82,,false,,2190,672,100,100,null,900,2361,273
1736106640314,1659,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-39,,false,,1220,477,100,100,null,1650,866,299
1736106641757,1080,1_Crear_Reservas,503,Service Unavailable,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-72,text,false,No es posible realizar la transacción,1228,479,100,100,https://restful-booker.herokuapp.com/booking,1080,0,264
1736106639197,944,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-96,,false,,2196,678,100,100,null,933,2698,271
1736106641441,698,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-89,,false,,1228,479,100,100,null,689,700,270
1736106638859,1506,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-43,,false,,2201,675,100,100,null,1497,2474,277
1736106640783,1433,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-7,,false,,1228,481,100,100,null,1425,623,280
1736106638521,1646,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-84,,false,,2188,674,100,100,null,1635,2672,281
1736106640470,1145,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-87,,false,,1228,480,100,100,null,1136,1224,280
1736106640820,1111,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-2,,false,,1228,481,100,100,null,1102,908,289
1736106639454,801,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-6,,false,,2196,678,100,100,null,793,2584,298
1736106639469,1017,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-94,,false,,2197,679,100,100,null,1009,2353,257
1736106637728,1660,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-66,,false,,2189,675,100,100,null,1652,3451,290
1736106638820,1542,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-69,,false,,2197,675,100,100,null,1533,2477,270
1736106639558,768,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-81,,false,,2192,674,100,100,null,761,2513,278
1736106641528,997,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-14,,false,,1228,479,100,100,null,986,314,297
1736106640755,886,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-92,,false,,1228,479,100,100,null,877,1198,256
1736106639859,944,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-34,,false,,2198,676,100,100,null,935,2036,269
1736106640884,459,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-41,,false,,1228,478,100,100,null,450,1496,249
1736106639423,1585,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-46,,false,,1220,478,100,100,null,1574,1831,280
1736106639992,961,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-98,,false,,2193,675,100,100,null,953,1886,261
1736106641132,1307,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-54,,false,,1228,478,100,100,null,1299,400,291
1736106640638,1459,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-51,,false,,1228,482,100,100,null,1452,742,281
1736106638944,1471,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-75,,false,,2200,678,100,100,null,1462,2424,268
1736106639095,1380,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-1,,false,,2195,673,100,100,null,1372,2364,275
1736106640356,1375,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-63,,false,,1228,475,100,100,null,1371,1108,288
1736106639679,1726,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-27,,false,,1220,477,100,100,null,1718,1434,324
1736106640202,1512,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-73,,false,,1220,475,100,100,null,1505,1125,269
1736106639436,951,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-65,,false,,2193,675,100,100,null,947,2452,291
1736106639768,1553,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-49,,false,,2200,678,100,100,null,1542,1518,299
1736106637992,1644,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-52,,false,,2193,675,100,100,null,1637,3203,260
1736106639375,971,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-58,,false,,2193,675,100,100,null,962,2493,288
1736106639339,1234,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-50,,false,,2197,675,100,100,null,1222,2266,256
1736106640276,1186,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-70,,false,,2191,673,100,100,null,1177,1377,272
1736106640777,1185,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-68,,false,,1228,477,100,100,null,1177,877,289
1736106640047,1298,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-99,,false,,1228,476,100,100,null,1290,1494,282
1736106640548,1031,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-9,,false,,1228,478,100,100,null,1022,1260,274
1736106640644,1124,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-42,,false,,1228,477,100,100,null,1113,1071,282
1736106639981,1348,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-26,,false,,1228,481,100,100,null,1341,1510,307
1736106640562,1221,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-8,,false,,2195,677,100,100,null,1209,1056,245
1736106640563,1528,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-10,,false,,1220,479,100,100,null,1521,748,276
1736106638845,1259,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-17,,false,,2195,673,100,100,null,1251,2735,301
1736106639634,1478,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-56,,false,,2194,676,100,100,null,1470,1727,290
1736106638709,1601,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-47,,false,,2185,675,100,100,null,1590,2529,287
1736106639989,1506,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-33,,false,,1220,481,100,100,null,1500,1344,262
1736106638694,919,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-36,,false,,2199,677,100,100,null,909,3226,282
1736106639782,1505,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-3,,false,,1220,481,100,100,null,1494,1552,261
1736106640719,1342,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-95,,false,,1228,478,100,100,null,1329,779,274
1736106641452,1085,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-77,,false,,1228,480,100,100,null,1079,302,315
1736106640107,818,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-62,,false,,2199,677,100,100,null,811,1914,269
1736106640289,1520,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-19,,false,,1220,479,100,100,null,1510,1030,264
1736106640436,1083,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-72,,false,,1228,479,100,100,null,1080,1321,264
1736106639585,1147,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-4,,false,,2193,675,100,100,null,1138,2108,265
1736106641414,1425,1_Crear_Reservas,503,Service Unavailable,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-18,text,false,No es posible realizar la transacción,1228,480,100,100,https://restful-booker.herokuapp.com/booking,1425,0,329
1736106639754,1426,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 1, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-18,,false,,1228,480,100,100,null,1425,1660,329
1736106641967,873,2_Obtener_Reserva,503,Service Unavailable,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-61,text,false,No es posible realizar la transacción,1228,197,100,100,https://restful-booker.herokuapp.com/booking/23165,873,0,0
1736106640478,1252,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-61,,false,,2193,675,100,100,null,1251,1111,267
1736106642804,3099,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-100,text,false,No es posible realizar la transacción,753,197,93,93,https://restful-booker.herokuapp.com/booking/23171,3099,0,0
1736106639483,3592,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-100,,false,,1721,678,93,93,null,3592,2828,278
1736106642872,3096,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-71,text,false,No es posible realizar la transacción,753,197,86,86,https://restful-booker.herokuapp.com/booking/23177,3096,0,0
1736106640764,4154,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-71,,false,,1717,674,86,86,null,4153,1051,278
1736106643089,3096,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-20,text,false,No es posible realizar la transacción,753,197,67,67,https://restful-booker.herokuapp.com/booking/23179,3096,0,0
1736106639669,4512,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-20,,false,,1716,673,67,67,null,4511,2005,257
1736106643339,3098,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-28,text,false,No es posible realizar la transacción,753,197,47,47,https://restful-booker.herokuapp.com/booking/23180,3098,0,0
1736106639346,4600,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-28,,false,,1717,674,47,47,null,4600,2491,287
1736106643386,3097,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-25,text,false,No es posible realizar la transacción,753,197,44,44,https://restful-booker.herokuapp.com/booking/23174,3097,0,0
1736106640554,3731,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-25,,false,,1718,675,44,44,null,3731,2198,263
1736106644447,2092,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-22,text,false,No es posible realizar la transacción,757,197,39,39,https://restful-booker.herokuapp.com/booking/23181,2092,0,0
1736106640100,3694,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-22,,false,,1721,674,39,39,null,3694,2745,272
1736106644447,2094,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-12,text,false,No es posible realizar la transacción,757,197,37,37,https://restful-booker.herokuapp.com/booking/23182,2094,0,0
1736106639988,3685,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-12,,false,,1723,676,37,37,null,3685,2868,269
1736106643609,3102,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-29,text,false,No es posible realizar la transacción,753,197,22,22,https://restful-booker.herokuapp.com/booking/23175,3102,0,0
1736106639747,3987,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-29,,false,,1722,679,22,22,null,3987,2977,281
1736106642791,4095,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-86,text,false,No es posible realizar la transacción,753,197,11,11,https://restful-booker.herokuapp.com/booking/23164,4095,0,0
1736106640135,4510,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-86,,false,,1722,679,11,11,null,4509,2242,275
1736106643892,3094,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-31,text,false,No es posible realizar la transacción,757,197,8,8,https://restful-booker.herokuapp.com/booking/23178,3094,0,0
1736106639797,4256,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-31,,false,,1724,677,8,8,null,4255,2934,285
1736106642963,8094,2_Obtener_Reserva,404,Not Found,bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-35,text,false,No es posible realizar la transacción,753,197,1,1,https://restful-booker.herokuapp.com/booking/23176,8094,0,0
1736106640482,9128,Flujo_Crear_Consultar_Reservas,,"Number of samples in transaction : 2, number of failing samples : 1",bzm - Concurrency Thread Group-API_restful-booker-ThreadStarter 1-35,,false,,1718,675,1,1,null,9128,1447,267
